
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 12  2015 Mato Grosso do Sul         7922        7922          7922         7922
 13  2015 Minas Gerais             119748      119748        119748       119748
 14  2015 Pará                       4136        4136          4136         4136
 15  2015 Paraíba                   18655       18655         18655        18655
 16  2015 Paraná                    72794       72794         72794        72794
 17  2015 Pernambuco                51931       51931         51931        51931
 18  2015 Piauí                      2697        2697          2697         2697
 19  2015 Rio de Janeiro            41182       41182         41182        41182
 20  2015 Rio Grande do Nor…         4485        4485          4485         4485
 21  2015 Rio Grande do Sul         59369       59369         59369        59369
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30839       30839         30839        30839
 25  2015 São Paulo                288990      288990        288990       288990
 26  2015 Sergipe                   11157       11157         11157        11157
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2514        2514          2514         2514
 29  2016 Alagoas                   12378       12378         12378        12378
 30  2016 Amapá                      2248        2248          2248         2248
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     45454       45454         45454        45454
 33  2016 Ceará                     27955       27955         27955        27955
 34  2016 Distrito Federal          14001       14001         14001        14001
 35  2016 Espírito Santo            23352       23352         23352        23352
 36  2016 Goiás                     26494       26494         26494        26494
 37  2016 Maranhão                   5594        5594          5594         5594
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14881       14881         14881        14881
 40  2016 Minas Gerais             134724      134724        134724       134724
 41  2016 Pará                      10709       10709         10709        10709
 42  2016 Paraíba                   21924       21924         21924        21924
